
CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308715.054089
e320308715.679612
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/CocosDenshion/CocosDenshion.m320308715#320308715#0(0"0(0#0#87"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/CocosDenshion/CocosDenshion.m8624344320#2199"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/CocosDenshion/CocosDenshion.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308721.396373
e320308721.796620
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/iOS/EAGLView.m320308721#320308721#0(0"0(0#0#90"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/iOS/EAGLView.m8623816480#2197"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308721.558532
e320308721.869343
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/iOS/ES1Renderer.m320308721#320308721#0(0"0(0#0#93"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/iOS/ES1Renderer.m8616934912#2203"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308714.011051
e320308714.365746
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontLabel.m320308714#320308714#0(0"0(0#0#79"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontLabel.m8622327392#2187"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontLabel.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308714.012300
e320308714.425138
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontLabelStringDrawing.m320308714#320308714#0(0"0(0#0#92"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontLabelStringDrawing.m8622342720#2213"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308714.013437
e320308714.331440
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontManager.m320308714#320308714#0(0"0(0#0#81"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontManager.m8622358176#2191"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/FontLabel/FontManager.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308721.649640
e320308721.673230
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/Mac/MacGLView.m320308721#320308721#0(0"0(0#0#91"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/Mac/MacGLView.m8624408672#2199"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308714.365893
e320308714.529807
r1
xCompileC
xbuild/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m320308714#320308714#0(0"0(0#0#106"/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8617678880#2230"    cd /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wundeclared-selector -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator -I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Debug-iphonesimulator/include "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/Sokokus.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/agasbzj/Documents/Projects/Sudoku/Sudoku_Code/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320308714.425281
e320308714.608809
r1
xCompileC
